sentence,label,cleaned
Works like a charm.. Works as advertised.,1,work like charm work advertise
"Comfortable, Nice Range, Good Battery Life.",1,comfortable nice range good battery life
Their network coverage in Los Angeles is horrible.,0,network coverage los angeles horrible
Excellent starter wireless headset.,0,excellent starter wireless headset
"The loudspeaker option is great, the bumpers with the lights is very ... appealing.",0,loudspeaker option great bumpers light appeal
The only thing that I think could improve is the sound leaks out from the headset.,0,thing think could improve sound leak headset
"First off the reception sucks, I have never had more than 2 bars, ever.",0,first reception suck never bar ever
The phone gets EXTREMELY HOT!,0,phone get extremely hot
"The microphone also works well, but (according to people I have called) it applifies everything.",1,microphone also work well accord people call applifies everything
Nice design and quality.,1,nice design quality
"Also, if your phone is dropped, this case is not going to save it, specially when dropped face down.",0,also phone drop case go save specially drop face
"It is light, easy to use, and has very clear reception and transmission.",1,light easy use clear reception transmission
"bad fit, way too big.",0,bad fit way big
It definitely was not as good as my S11.,1,definitely good
awesome device.,1,awesome device
Waste of money.,0,waste money
"I had ordered a motorola data cable, got a very well finished and working product.",1,order motorola data cable get well finish work product
Love This Phone.,1,love phone
I was looking for this headset for a long time and now that I've got it I couldn't be happier.,1,look headset long time ive get couldnt happier
"I'll be drivng along, and my headset starts ringing for no reason.",0,ill drivng along headset start ring reason
Display is excellent and camera is as good as any from that year.,1,display excellent camera good year
Battery life is also great!,1,battery life also great
The worst phone I've ever had.... Only had it for a few months.,0,worst phone ive ever months
Not a good item.. It worked for a while then started having problems in my auto reverse tape player.,0,good item work start problems auto reverse tape player
This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.,0,embarassing also ears hurt try push ear plug ear
Protects the phone on all sides.,1,protect phone side
This is a VERY average phone with bad battery life that operates on a weak network.,0,average phone bad battery life operate weak network
"Clear Skype Calls, Long Battery Life, Long Range.",1,clear skype call long battery life long range
Soyo technology sucks.,0,soyo technology suck
Great Hands Free Device.,1,great hand free device
"you can even take self portraits with the outside (exterior) display, very cool.",1,even take self portraits outside exterior display cool
Same problem as others have mentioned.,0,problem others mention
After trying many many handsfree gadgets this is the one that finally works well.,1,try many many handsfree gadgets one finally work well
Magical Help.,1,magical help
The worst piece of crap ever along with the Verizon customer service.,0,worst piece crap ever along verizon customer service
Poor sound quality.,0,poor sound quality
The best phone in market :).,1,best phone market
It worked very well.,1,work well
The company shipped my product very promptly and it works well.,1,company ship product promptly work well
Exactly what I wanted.,1,exactly want
The picture resolution is far below what other comparably-priced phones are offering today.,0,picture resolution far comparablypriced phone offer today
This is a great deal.,1,great deal
"Excellent product, I am very satisfied with the purchase.",1,excellent product satisfy purchase
I highly recommend these and encourage people to give them a try.,1,highly recommend encourage people give try
Better than you'd expect.,1,better youd expect
"Using all earpieces, left or right, this thing will not stay on my ear.",0,use earpieces leave right thing stay ear
Great product and price.,1,great product price
"Sounds good reasonably priced and effective, Its that simple !",1,sound good reasonably price effective simple
Still Waiting...... I'm sure this item would work well.. if I ever recieve it!,0,still wait im sure item would work well ever recieve
what a disappointment,0,disappointment
Very prompt service.,1,prompt service
Excellent product for the price.,1,excellent product price
Very pleased with this headset.,1,please headset
don't waste your money and time.,0,dont waste money time
I especially love the long battery life.,1,especially love long battery life
"It's so stupid to have to keep buying new chargers, car chargers, cradles, headphones and car kits every time a new phone comes out.",0,stupid keep buy new chargers car chargers cradle headphones car kit every time new phone come
Works great.,1,work great
Plantronics Bluetooth Excelent Buy.,1,plantronics bluetooth excelent buy
I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.,0,come verizon cingulair nicer cell phone first thing notice really bad service
I'll be looking for a new earpiece.,0,ill look new earpiece
I highly recommend this device to everyone!,1,highly recommend device everyone
Jawbone Era is awesome too!,1,jawbone era awesome
We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement,0,receive white color battery go dead couple hoursthe original use last week still last longer thereplacement
After a year the battery went completely dead on my headset.,0,year battery go completely dead headset
"I have used several phone in two years, but this one is the best.",1,use several phone two years one best
An Awesome New Look For Fall 2000!.,1,awesome new look fall
This is the first phone I've had that has been so cheaply made.,0,first phone ive cheaply make
"Att is not clear, sound is very distorted and you have to yell when you talk.",0,att clear sound distort yell talk
The plastic breaks really easy on this clip.,0,plastic break really easy clip
Price is good too.,1,price good
Don't make the same mistake I did.,0,dont make mistake
Oh and I forgot to also mention the weird color effect it has on your phone.,0,oh forget also mention weird color effect phone
I'm using it with an iriver SPINN (with case) and it fits fine.,1,im use iriver spinn case fit fine
Also the area where my unit broke).- I'm not too fond of the magnetic strap.,0,also area unit break im fond magnetic strap
"Overall, I am psyched to have a phone which has all my appointments and contacts in and gets great reception.",1,overall psyched phone appointments contact get great reception
"every thing on phone work perfectly, she like it.",1,every thing phone work perfectly like
"Another note about this phone's appearance is that it really looks rather bland, especially in the all black model.",0,another note phone appearance really look rather bland especially black model
IT'S REALLY EASY.,1,really easy
My Sanyo has survived dozens of drops on blacktop without ill effect.,1,sanyo survive dozens drop blacktop without ill effect
Fantastic earphones.,1,fantastic earphones
It finds my cell phone right away when I enter the car.,1,find cell phone right away enter car
Low Quality.,0,low quality
I highly recommend this modest priced cellular phone.,1,highly recommend modest price cellular phone
But it does get better reception and clarity than any phone I've had before.,1,get better reception clarity phone ive
Warning - Stay away.,0,warn stay away
I wish I could return the unit and get back my money.,0,wish could return unit get back money
Awsome Device Works Great!!.,1,awsome device work great
I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,0,use talk hours battery would literally drain die
"If you don't find it, too bad, as again the unit comes with one earpad only.I would not recommend this to anyone.",0,dont find bad unit come one earpad onlyi would recommend anyone
Very Displeased.,0,displease
"I might have gotten a defect, but I would not risk buying it again because of the built quality alone.",0,might get defect would risk buy build quality alone
They made this case too small and is very difficult to install.,0,make case small difficult install
Restored my phone to like new performance.,1,restore phone like new performance
"I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure.",1,would recommend purchase jabra jx series work flawlessly moto q go figure
"I searched the Internet, and found this one to be the best value.",1,search internet find one best value
Does not fit.,0,fit
Very happy with this product.,1,happy product
"The screen size is big, key pad lit well enough, and the camera quality is excellent for a camera phone.",1,screen size big key pad light well enough camera quality excellent camera phone
There's really nothing bad I can say about this headset.,0,theres really nothing bad say headset
"i'm glad i found this product on amazon it is hard to find, it wasn't high priced.",1,im glad find product amazon hard find wasnt high price
Portable and it works.,1,portable work
"My colleague & I now get great reception.A little expensive, but performance is great.",1,colleague get great receptiona little expensive performance great
I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.,0,even fully charge go bed turn blue tooth wifi notice leave morning
I've also had problems with the phone reading the memory card in which I always turn it on and then off again.,0,ive also problems phone read memory card always turn
Not good when wearing a hat or sunglasses.,0,good wear hat sunglasses
Timely shipment and quality product.,1,timely shipment quality product
Nice solid keyboard.,1,nice solid keyboard
Very well made and fits my Surefire GX2 perfectly.,1,well make fit surefire gx perfectly
Horrible phone.,0,horrible phone
BT50 battery junk!.,0,bt battery junk
We would recommend these to others.,1,would recommend others
Cant get the software to work with my computer.,0,cant get software work computer
Disappointed!.,0,disappoint
poor voice clarity.,0,poor voice clarity
The battery works great!,1,battery work great
No buyers remorse on this one!.,0,buyers remorse one
Very disappointed in AccessoryOne.,0,disappoint accessoryone
I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.,0,find inexcusable probably return phone perhaps change carriers
"Looks great and is strong.""",1,look great strong
"I have had TMobile service for 2 or 3 years now, and I am pretty happy with it.",1,tmobile service years pretty happy
The update procedure is difficult and cumbersome.,0,update procedure difficult cumbersome
Disappointment.. I hate anything that goes in my ear.,0,disappointment hate anything go ear
Great software for Motorolas.,1,great software motorolas
The delivery was on time.,1,delivery time
Very easy to use.,1,easy use
"Uncomfortable In the Ear, Don't use with LG VX9900 (EnV).",0,uncomfortable ear dont use lg vx env
The volume switch rocketed out of the unit to a destination unknown.,0,volume switch rocket unit destination unknown
"It holds a charge for a long time, is reasonably comfortable under long-wearing conditions and the quality of sound is tremendous.",1,hold charge long time reasonably comfortable longwearing condition quality sound tremendous
I'd like to return it.,0,id like return
The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.,1,keyboard really worthwhile usefulness sturdy enough dont expect problems
"Verizon's bills, however, are difficult to understand even though their pricing plans are simple.",0,verizons bill however difficult understand even though price plan simple
"After charging overnight, these batteries work great.",1,charge overnight batteries work great
You won't regret it!,1,wont regret
I love this phone!.,1,love phone
A Disappointment.,0,disappointment
Its not user friendly.,0,user friendly
Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,0,unfortunately ability actually know receive call rather important feature phone pitiful respect
"Then I exchanged for the same phone, even that had the same problem.",0,exchange phone even problem
This results in the phone being either stuck at max volume or mute.,0,result phone either stick max volume mute
This PDA rocks.,1,pda rock
"It is super charged up for use as a small hybrid palmtop/camera/cellphone, and excels in those roles.",1,super charge use small hybrid palmtopcameracellphone excel roles
"I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!",1,would definitely recommend jabra btv look comfort clarity great price
I had Verizon 2 years ago and really liked their service.,1,verizon years ago really like service
Pretty piece of junk.,0,pretty piece junk
Plug was the wrong size.,0,plug wrong size
Works as described.,1,work describe
Save your money.... I've had this item for 11 months now.,0,save money ive item months
Bad Purchase.,0,bad purchase
WELL IM SATISFIED.,1,well im satisfy
"The bose noise cancelling is amazing, which is very important for a NYC commuter.",1,bose noise cancel amaze important nyc commuter
This battery is an excellent bargain!,1,battery excellent bargain
Defective crap.,0,defective crap
I would have given no star if I was able.,0,would give star able
I wear glasses and it fits fine with them.,1,wear glass fit fine
"The sound quality for the device is unacceptable.Unless you are in a really quiet area, you almost hear nothing.",0,sound quality device unacceptableunless really quiet area almost hear nothing
I would not recommend this item to anyone.,0,would recommend item anyone
The holster that arrived did not match the photo in the ad.,0,holster arrive match photo ad
great...no problems at all!.,1,greatno problems
"As an earlier review noted, plug in this charger and nothing happens.",0,earlier review note plug charger nothing happen
This frog phone charm is adorable and very eye catching.,1,frog phone charm adorable eye catch
You never know if you pushed it hard enough or the right number of times for the function you want or not.,0,never know push hard enough right number time function want
The sound is clear and the people I talk to on it are amazed at the quality too.,1,sound clear people talk amaze quality
I got the aluminum case for my new Palm VX and it worked really well--it has protected my handheld perfectly so far.,1,get aluminum case new palm vx work really wellit protect handheld perfectly far
"very good product, well made.",1,good product well make
Mobile Phone Tools are a must have.,1,mobile phone tool must
I am very impressed with the job that Motorola did on the sturdiness of this phone.,1,impress job motorola sturdiness phone
"I received my orders well within the shipping timeframe, everything was in good working order and overall, I am very excited to have this source.",1,receive order well within ship timeframe everything good work order overall excite source
The phone is sturdy and waterproof.,1,phone sturdy waterproof
I am not impressed with this and i would not recommend this item to anyone.,0,impress would recommend item anyone
My only complaint is the standard sound volume is a little low even when turned up to 5(of 5),0,complaint standard sound volume little low even turn
Thanks again to Amazon for having the things I need for a good price!,1,thank amazon things need good price
I ended up sliding it on the edge of my pants or back pockets instead.,1,end slide edge pant back pocket instead
I had to go to a store and bought a new NOKIA phone which is working great.,1,go store buy new nokia phone work great
Works great!.,1,work great
REALLY UGLY.,0,really ugly
"horrible, had to switch 3 times.",0,horrible switch time
The noise shield is incrediable.,1,noise shield incrediable
No real improvement.,0,real improvement
Razr Battery - Good buy.,1,razr battery good buy
Keep up the good work Amazon!!,1,keep good work amazon
They refuse to refund or replace.,0,refuse refund replace
Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.,0,unfortunately easy accidentally activate gentletouch button accidentally touch phone face listen
So I basically threw my money out the window for nothing.,0,basically throw money window nothing
Great case and price!,1,great case price
All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.,0,take one drop inch kitchen counter crackedi impress laugh
"Bluetooth range is good - a few days ago I left my phone in the trunk, got a call, and carried the conversation without a hitch.",1,bluetooth range good days ago leave phone trunk get call carry conversation without hitch
"Small, sleek, impressive looking, practical setup with ample storage in place.",1,small sleek impressive look practical setup ample storage place
The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.,1,eargels channel sound directly ear seem increase sound volume clarity
none of the new ones have ever quite worked properly.,0,none new ones ever quite work properly
I am glad I purchased it.,1,glad purchase
I've missed numerous calls because of this reason.,0,ive miss numerous call reason
"Perhaps my phone is defective, but people cannot hear me when I use this.",0,perhaps phone defective people cannot hear use
Don't buy this product.,0,dont buy product
"sucked, most of the stuff does not work with my phone.",0,suck stuff work phone
"No shifting, no bubbling, no peeling, not even a scratch, NOTHING!I couldn't be more happier with my new one for the Droid.",1,shift bubble peel even scratch nothingi couldnt happier new one droid
Worst software ever used.... If I could give this zero stars I would.,0,worst software ever use could give zero star would
Trying to make a call on these is an exercise in frustration.,0,try make call exercise frustration
The case is a flimsy piece of plastic and has no front or side protection whatsoever.,0,case flimsy piece plastic front side protection whatsoever
"I own a Jabra Earset and was very happy with it, but the sound quality, especially outgoing, on this is better.",1,jabra earset happy sound quality especially outgo better
"I love the camera, it's really pretty good quality.",1,love camera really pretty good quality
Thank you for such great service.,1,thank great service
Its a total package.,1,total package
"The seller is very understanding and patient, I would definitely buy from them again.",1,seller understand patient would definitely buy
I give Wirefly 1 star.I will contact Cingular/AT&T; and inform them of this practice.,0,give wirefly stari contact cingularatt inform practice
It's AGGRAVATING!,0,aggravate
Great product for the price!.,1,great product price
"I have purchased these for both family and friends, and all enjoy their clarity and ease of use",1,purchase family friends enjoy clarity ease use
Virgin Wireless rocks and so does this cheap little phone!,1,virgin wireless rock cheap little phone
"None of it works, just don't buy it.",0,none work dont buy
"Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.",0,muddy low quality sound case around wire insert poorly super glue slide
Please dont waste your money.,0,please dont waste money
"All in all, I'm quite satisfied with this purchase.",1,im quite satisfy purchase
"If you are looking for a good quality Motorola Headset keep looking, this isn't it.",0,look good quality motorola headset keep look isnt
Yet Plantronincs continues to use the same flawed charger design.,0,yet plantronincs continue use flaw charger design
Disapointing Results.,0,disapointing result
Cumbersome design.,0,cumbersome design
"Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!",1,great new package nice work good problems come less time expect
Great Product.,1,great product
It's A PIECE OF CRAP!,0,piece crap
"My experience was terrible..... This was my fourth bluetooth headset, and while it was much more comfortable than my last Jabra (which I HATED!!!",0,experience terrible fourth bluetooth headset much comfortable last jabra hat
This fixes all the problems.,1,fix problems
Worst ever.,0,worst ever
I am very happy,1,happy
"I've had no trouble accessing the Internet, downloading ringtones or performing any of the functions.",1,ive trouble access internet download ringtones perform function
"I can barely ever hear on it and am constantly saying ""what?""",0,barely ever hear constantly say
The battery life is highly unacceptable.,0,battery life highly unacceptable
That company is a joke.,0,company joke
It does everything the description said it would.,1,everything description say would
Due to this happening on every call I was forced to stop using this headset.,0,due happen every call force stop use headset
"It works great with a car charger, especially if you cannot plug in two adapters at the same time.",1,work great car charger especially cannot plug two adapters time
"Verizon tech support walked my through a few procedures, none of which worked and I ended up having to do a hard re-set, wiping out all my data.",0,verizon tech support walk procedures none work end hard reset wipe data
"Voice Quality, Signal Strength, Dropped Calls.",0,voice quality signal strength drop call
"It plays louder than any other speaker of this size; the price is so low that most would think the quality is lacking, however, it's not.",1,play louder speaker size price low would think quality lack however
Better than expected.,1,better expect
"It feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them.",0,feel poorly construct menus difficult navigate button recess difficult push
Battery is holding up well.,1,battery hold well
Also difficult to put on.I'd recommend avoiding this product.,0,also difficult put onid recommend avoid product
"I only used it two days, and it wasn't always easy to hear with.",0,use two days wasnt always easy hear
I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.,0,get car charger even week charger brokeni go plug start smoke
Sprint - terrible customer service.,0,sprint terrible customer service
Linked to my phone without effort.,1,link phone without effort
THey are so cool!,1,cool
Easy to use.,1,easy use
Better Than New.,1,better new
"What possesed me to get this junk, I have no idea...",0,possesed get junk idea
Piece of trash.,0,piece trash
A pretty good product.,1,pretty good product
This is a great phone!.,1,great phone
"For the price on Amazon, it is an excellent product, which I would highly recommend.",1,price amazon excellent product would highly recommend
Their Research and Development division obviously knows what they're doing.,1,research development division obviously know theyre
"The real killer is the volume, and of course it breaking.",0,real killer volume course break
Those phones are working just fine now.,1,phone work fine
I am more than happy with this product.,1,happy product
Poor Construction.,0,poor construction
This is infuriating.,0,infuriate
"Overall, I would recommend this phone over the new Walkman.",1,overall would recommend phone new walkman
Sprint charges for this service.,0,sprint charge service
"It is cheap, and it feel and look just as cheap.",0,cheap feel look cheap
It fits my ear well and is comfortable on.,1,fit ear well comfortable
It doesn't work in Europe or Asia.,0,doesnt work europe asia
clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.,1,clip belt deffinitely make feel like cents upandcoming
I like design and look of Jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear.,1,like design look jabra behing ear headsets pretty comfortible wear hours day without pain ear
I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,1,amaze quick arrival two original lg cell phone batteries fraction price
the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.,0,worst phone samsungcrap crappy samsung e worst ever seeen
the charger worked for about a week and then completely stopped charging my phone.,0,charger work week completely stop charge phone
Poor product.,0,poor product
However I needed some better instructions.,0,however need better instructions
You need two hands to operate the screen.This software interface is decade old and cannot compete with new software designs.,0,need two hand operate screenthis software interface decade old cannot compete new software design
Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).,1,work well pair treo w skype headset pc use usb bluetooth transceiver
"Steer clear of this product and go with the genuine Palm replacementr pens, which come in a three-pack.",0,steer clear product go genuine palm replacementr pen come threepack
DO NOT BUY DO NOT BUYIT SUCKS,0,buy buyit suck
This is a great product..... sure beats using your fingers!.,1,great product sure beat use finger
"Plus, I seriously do not believe it is worth its steep price point.",0,plus seriously believe worth steep price point
All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul.,1,case ive try normally fall apart months one seem long haul
Very Dissapointing Performance.,0,dissapointing performance
Don't make the same mistake that I did and please don't buy this phone.,0,dont make mistake please dont buy phone
This phone might well be the worst I've ever had in any brand.,0,phone might well worst ive ever brand
Case was more or less an extra that I originally put on but later discarded because it scratched my ear.,0,case less extra originally put later discard scratch ear
I recommend iGo to anyone with different brand cell phones/mp3 players in the family.,1,recommend igo anyone different brand cell phonesmp players family
Don't bother - go to the store.,0,dont bother go store
"I posted more detailed comments under the grey or black phone, but i have the Fire Red and it's a great color!",1,post detail comment grey black phone fire red great color
I did not have any problem with this item and would order it again if needed.,1,problem item would order need
You get what you pay for I guess.,0,get pay guess
"Not only did the software do a great job of this, I could also make my own ringtones form my existing CDs without an internet connection.",1,software great job could also make ringtones form exist cds without internet connection
im surprised this is a good quality car charger and there's not much reviews about it.,1,im surprise good quality car charger theres much review
These are fabulous!,1,fabulous
"However, BT headsets are currently not good for real time games like first-person shooters since the audio delay messes me up.",0,however bt headsets currently good real time game like firstperson shooters since audio delay mess
I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent.,1,use bitpim free program find internetto transfer data phonethe price cable excellent
Disappointing accessory from a good manufacturer.,0,disappoint accessory good manufacturer
"Performed awful -- muffled, tinny incoming sound and severe echo for those on the other end of the call.",0,perform awful muffle tinny incoming sound severe echo end call
Very wind-resistant.,1,windresistant
"Obviously they have a terrible customer service, so you get what you pay for.",0,obviously terrible customer service get pay
"They do not last forever, but is not overly expensive to replace.Easy to operate and the sound is much better than others I have tried.",1,last forever overly expensive replaceeasy operate sound much better others try
"I contacted the company and they told me that, although the unit was still under warranty, if I couldn't produce my receipt I was out of luck.",0,contact company tell although unit still warranty couldnt produce receipt luck
Linksys should have some way to exchange a bad phone for a refurb unit or something!,0,linksys way exchange bad phone refurb unit something
Phone is sturdy as all nokia bar phones are.,1,phone sturdy nokia bar phone
Great phone.,1,great phone
"When I placed my treo into the case, not only was it NOT snug, but there was A LOT of extra room on the sides.",0,place treo case snug lot extra room side
I'm pleased.,1,im please
Battery is terrible.,0,battery terrible
I found the product to be easy to set up and use.,1,find product easy set use
The earpiece on this is too large or too heavy...it keeps falling out of my ear.,0,earpiece large heavyit keep fall ear
Utter crap.. Sound quality is TERRIBLE.,0,utter crap sound quality terrible
"The charger arrived within the promised timeframe, but it did not work.",0,charger arrive within promise timeframe work
"No ear loop needed, it's tiny and the sound is great.",1,ear loop need tiny sound great
"Finally, after three or four times the spring of the latch broke and I could not use it any longer on the visor.",0,finally three four time spring latch break could use longer visor
"The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high.",1,handsfree part work fine car try download address book treo rebootsoverall still rate device high
Talk about USELESS customer service.,0,talk useless customer service
"It felt too light and ""tinny."".",0,felt light tinny
This does not fit the Palm Tungsten E2 and it broke the first time I tried to plug it in.,0,fit palm tungsten e break first time try plug
I'm happy about this purchase- good quality and low price.,1,im happy purchase good quality low price
I love the look and feel of Samsung flipphones.,1,love look feel samsung flipphones
Its well-designed and very sharp -- the blue is a very nice color.,1,welldesigned sharp blue nice color
Does everything it should and more.,1,everything
I could not recommend these more.,0,could recommend
Nice Sound.,1,nice sound
