sentence,label,cleaned
"Looks good in the picture, but this case was a huge disappointment!!",0,look good picture case huge disappointment
Much less than the jawbone I was going to replace it with.,1,much less jawbone go replace
Setup went very smoothly.,1,setup go smoothly
its extremely slow and takes forever to do anything with it.,0,extremely slow take forever anything
"A must study for anyone interested in the ""worst sins"" of industrial design.",0,must study anyone interest worst sin industrial design
The first thing that happened was that the tracking was off.,0,first thing happen track
"It is well made, easy to access the phone and has a handy, detachable belt clip.",1,well make easy access phone handy detachable belt clip
Then I had to continue pairing it periodically since it somehow kept dropping.,0,continue pair periodically since somehow keep drop
Can't upload ringtones from a third party.,0,cant upload ringtones third party
"Bluetooth does not work, phone locks up, screens just flash up and now it just makes calls randomly while in my pocket locked.",0,bluetooth work phone lock screen flash make call randomly pocket lock
Truly awful.,0,truly awful
"It works fine on my Motorola 325 cellphone, and a lot better than the worn-out battery did.",1,work fine motorola cellphone lot better wornout battery
The volume for the ringer is REAL good (you have choices how loud).,1,volume ringer real good choices loud
And none of the tones is acceptable.,0,none tone acceptable
camera color balance is AWFUL.,0,camera color balance awful
"This product is clearly not ready for prime time, I don't care how cool it looks, if you can't tell a call is coming in it's worthless.",0,product clearly ready prime time dont care cool look cant tell call come worthless
I love the ringtones because they are so upbeat!,1,love ringtones upbeat
Chinese Forgeries Abound!.,0,chinese forgeries abound
Easy to pair with my Samsung Cell.,1,easy pair samsung cell
The instructions didn't explain that a microphone jack could be used.,0,instructions didnt explain microphone jack could use
i would advise to not purchase this item it never worked very well.,0,would advise purchase item never work well
Too bad you have to pay up to $$$ a month for the service!,0,bad pay month service
Works well.,1,work well
The nokia CA-42 USB cable did not work with my phone.,0,nokia ca usb cable work phone
Clear crisp sound.,1,clear crisp sound
"I have to use the smallest earpieces provided, but it stays on pretty well.",1,use smallest earpieces provide stay pretty well
"The biggest complaint I have is, the battery drains superfast.",0,biggest complaint battery drain superfast
The design might be ergonomic in theory but I could not stand having these in my ear.,0,design might ergonomic theory could stand ear
Do NOT buy if you want to use the holster.,0,buy want use holster
The phone can also take great pictures and even video clips.,1,phone also take great picture even video clip
It doesn't make you look cool.,0,doesnt make look cool
"Because both ears are occupied, background is not distracting at all.",1,ears occupy background distract
"Comfortable fit - you need your headset to be comfortable for at least an hour at a time, if not for an entire day.",1,comfortable fit need headset comfortable least hour time entire day
"Also, the phone doesn't seem to accept anything except CBR mp3s, preferably ripped by Windows Media Player.",0,also phone doesnt seem accept anything except cbr mps preferably rip windows media player
You can't beat the price on these.,1,cant beat price
"* Comes with a strong light that you can use to light up your camera shots, and even flash SOS signals (seriously!",1,come strong light use light camera shots even flash sos signal seriously
lightweight and works well.,1,lightweight work well
So just beware.,0,beware
I love this cable - it allows me to connect any mini-USB device to my PC.,1,love cable allow connect miniusb device pc
So anyone near you will hear part of your conversation.,0,anyone near hear part conversation
This is cool because most cases are just open there allowing the screen to get all scratched up.,1,cool case open allow screen get scratch
I bought this phone as a replacement for my StarTac and have regretted it since.,0,buy phone replacement startac regret since
Appears to actually outperform the original battery from China that came with my V325i.,1,appear actually outperform original battery china come vi
Can't store anything but phone numbers to SIM.,0,cant store anything phone number sim
"It lasts less than 3o minutes, if I actually try to use the phone.My wife has the same phone with the same problem.",0,last less minutes actually try use phonemy wife phone problem
Poor quality.,0,poor quality
"jabra ear gels ""R"" the best!.",1,jabra ear gel r best
Not worth it.,0,worth
The phone crashed completely and now I have to get it replaced.,0,phone crash completely get replace
"It quit working after I'd used it for about 18 months, so I just purchased another one because this is the best headset I've ever owned.",1,quit work id use months purchase another one best headset ive ever own
"Unfortunately it will not recharge my iPhone 4s, despite connecting it from multiple power sources (iMac, external battery, wall outlet, etc).",0,unfortunately recharge iphone despite connect multiple power source imac external battery wall outlet etc
It was a great phone.,1,great phone
if you simply want a small flip phone -- look elsewhere as the extra bells & whistles are mediocre.,0,simply want small flip phone look elsewhere extra bell whistle mediocre
"Good value, works fine - power via USB, car, or wall outlet.",1,good value work fine power via usb car wall outlet
My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand.,1,phone doesnt slide around car grip prevent phone slip hand
This is simply the BEST bluetooth headset for sound quality!,1,simply best bluetooth headset sound quality
Think it over when you plan to own this one!This sure is the last MOTO phone for me!,0,think plan onethis sure last moto phone
"In the span of an hour, I had two people exclaim ""Whoa - is that the new phone on TV?!?",1,span hour two people exclaim whoa new phone tv
I have always used corded headsets and the freedom from the wireless is very helpful.,1,always use cord headsets freedom wireless helpful
"This case has passed the one year mark and while it shows signs of wear, it is 100% functional.",1,case pass one year mark show sign wear functional
"Other than that, the leather is nice and soft; the fit is very tight; the cut out for the face is a good shape.",1,leather nice soft fit tight cut face good shape
It has everything I need and I couldn't ask for more.,1,everything need couldnt ask
After receiving and using the product for just 2 days it broke.,0,receive use product days break
This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something.,1,product great make work lot easier go copier wait hold something
None of the three sizes they sent with the headset would stay in my ears.,0,none three size send headset would stay ears
T-Mobile has the best customer service anywhere.,1,tmobile best customer service anywhere
Arrived quickly and much less expensive than others being sold.,1,arrive quickly much less expensive others sell
We have tried 2 units and they both failed within 2 months.. Pros,0,try units fail within months pros
"Provides good protection and looks classy, too.",1,provide good protection look classy
Krussel Always good.,1,krussel always good
"The tracfonewebsite is user friendly and makes it easy toactivate, etc.",1,tracfonewebsite user friendly make easy toactivate etc
The design is very good.4.,1,design good
I great reception all the time.,1,great reception time
I would highly recommend this product.,1,would highly recommend product
"Couldn't use the unit with sunglasses, not good in Texas!",0,couldnt use unit sunglasses good texas
It dit not work most of the time with my Nokia 5320.,0,dit work time nokia
"Bought mainly for the charger, which broke soon after purchasing.",0,buy mainly charger break soon purchase
"If you like a loud buzzing to override all your conversations, then this phone is for you!",0,like loud buzz override conversations phone
Fantastic buy and will get again for whatever my next phone is,1,fantastic buy get whatever next phone
"stay away from this store, be careful.",0,stay away store careful
This BlueAnt Supertooth hands-free phone speaker is AWESOME.,1,blueant supertooth handsfree phone speaker awesome
Does not fit.,0,fit
.... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.,1,item arrive quickly work great metro pcs samsung schr slider phone sony premium sound ear plug
"It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time.",1,light plenty battery capacity confortable wear somewhat extend periods time
disappointing.,0,disappoint
Blue Ant is easy to use.,1,blue ant easy use
Cheap but hey it works.. Was pleasantly suprised given the low cost of this item.,1,cheap hey work pleasantly suprised give low cost item
The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.,0,camera phone may use dustpan indoors id rather use disposable
Then a few days later the a puff of smoke came out of the phone while in use.,0,days later puff smoke come phone use
It's very convenient and simple to use - gets job done & makes the car ride so much smoother.,1,convenient simple use get job do make car ride much smoother
The nano stated it.My son was dissapointed.,0,nano state itmy son dissapointed
The sound quality is excellent as well.,1,sound quality excellent well
Its the best headset I have used.,1,best headset use
Would not reccommend.,0,would reccommend
They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.,1,around years carry highest quality antiglare screen protector find date
Just what I wanted.,1,want
This particular model would not work with my Motorola Q smartphone.,0,particular model would work motorola q smartphone
wont work right or atleast for me.,0,wont work right atleast
in addition it feels &amp; looks as if the phone is all lightweight cheap plastic.,0,addition feel amp look phone lightweight cheap plastic
"But now that it is ""out of warranty"" the same problems reoccure.Bottom line... put your money somewhere else... Cingular will not support it.",0,warranty problems reoccurebottom line put money somewhere else cingular support
"I really wanted the Plantronics 510 to be the right one, but it has too many issues for me.The good",0,really want plantronics right one many issue methe good
Great product.,1,great product
Crisp and Clear.,1,crisp clear
AFter the first charge kept going dead after 12 minutes.,0,first charge keep go dead minutes
"VERY cheap plastic, creaks like an old wooden floor.",0,cheap plastic creak like old wooden floor
"I get absolutely horrible reception in my apartment, where with other phones I have not had this problem.",0,get absolutely horrible reception apartment phone problem
The reception has been generally good.,1,reception generally good
"Excellent sound, battery life and inconspicuous to boot!.",1,excellent sound battery life inconspicuous boot
Great bluetooth!.,1,great bluetooth
I highly recommend this case.,1,highly recommend case
WORTHWHILE.,1,worthwhile
This is a great deal.,1,great deal
"After my phone got to be about a year old, it's been slowly breaking despite much care on my part.",0,phone get year old slowly break despite much care part
I am sorry I made this purchase.,0,sorry make purchase
I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.,0,buy hop could make bluetooth headset fit better things make impossible wear
Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.,0,treo tmobile refuse replace force buy another phone without kind upgrade discount
It was horrible!.,0,horrible
I don't think it would hold it too securly on your belt.,0,dont think would hold securly belt
This allows the possibility of double booking for the same date and time after the first.,0,allow possibility double book date time first
They work about 2 weeks then break.,0,work weeks break
It is simple to use and I like it.,1,simple use like
"It's a great tool for entertainment, communication, and data management.Oh, be sure to use ActiveSync 4.2 for optimal data synchronization results!",1,great tool entertainment communication data managementoh sure use activesync optimal data synchronization result
I can't use this case because the smell is disgusting.,0,cant use case smell disgust
NOT WHAT I WANTED.,0,want
I own 2 of these cases and would order another.,1,case would order another
Great Phone.,1,great phone
I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,1,buy battery coupon amazon im happy purchase
"The internet access was fine, it the rare instance that it worked.",0,internet access fine rare instance work
Perfect for the PS3.,1,perfect ps
"Five star Plus, plus.",1,five star plus plus
A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.,1,good quality bargain buy buy cheapy big lot sound awful people end couldnt hear
$50 Down the drain.,0,drain
I tried talking real loud but shouting on the telephone gets old and I was still told it wasn't great.,0,try talk real loud shout telephone get old still tell wasnt great
"Good , works fine.",1,good work fine
For the price this was a great deal.,1,price great deal
"Great price, too!",1,great price
"If there is a wind, it is completely useless.",0,wind completely useless
Yes it's shiny on front side - and I love it!,1,yes shiny front side love
Does Not Work.,0,work
"At first I thought I was grtting a good deal at $7.44, until I plugged it into my phone (V3c Razr).",0,first think grtting good deal plug phone vc razr
The reception through this headset is excellent.,1,reception headset excellent
2 thumbs up to this seller,1,thumb seller
"I have a Verizon LG phone and they work well together, good reception and range that exceeds 20 feet line of sight.",1,verizon lg phone work well together good reception range exceed feet line sight
Improper description.... I had to return it.,0,improper description return
#1 It Works - #2 It is Comfortable.,1,work comfortable
Battery charge-life is quite long.,1,battery chargelife quite long
The Jabra EarGels fit my ears very well.,1,jabra eargels fit ears well
Battery has no life.,0,battery life
I checked everywhere and there is no feature for it which is really disappointing.,0,check everywhere feature really disappoint
Product is exactly as described.,1,product exactly describe
Gets a signal when other Verizon phones won't.,1,get signal verizon phone wont
Doesn't do the job.,0,doesnt job
I would recommend it.,1,would recommend
Plan on ordering from them again and again.,1,plan order
"That being said, for a phone, the camera is very nice; many cool effects to play with, and video is decent as well.",1,say phone camera nice many cool effect play video decent well
I have been very satisfied with this cell phone from day one.,1,satisfy cell phone day one
They keep getting better and better (this is my third one and I've had numerous Palms too).,1,keep get better better third one ive numerous palm
Awkward to use and unreliable.,0,awkward use unreliable
The shipping time was also very quick!,1,ship time also quick
Not as good as I had hoped.,0,good hop
Good case!.,1,good case
Doesn't Work.,0,doesnt work
Really good product.,1,really good product
Unfortunately it did not work.,0,unfortunately work
All three broke within two months of use.,0,three break within two months use
dont buy it.,0,dont buy
"My father has the V265, and the battery is dying.",0,father v battery die
"However, the ear pads come off easily and after only one week I lost one.",0,however ear pad come easily one week lose one
"The calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently.",0,call drop phone come screen go black worst stop ring intermittently
"Horrible, horrible protector.",0,horrible horrible protector
I don't like this Nokia either.,0,dont like nokia either
"Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3.",0,reach bottom row uncomfortable send end key expect
I have bought this Nokia cell phone a few weeks ago and it was a nightmare.,0,buy nokia cell phone weeks ago nightmare
It would take too long to describe how bad my customer service experience has been with Amazon.,0,would take long describe bad customer service experience amazon
the only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE!!!!,0,disappoint thing speakerphone
Terrible.. My car will not accept this cassette.,0,terrible car accept cassette
"Product is useless, since it does not have enough charging current to charge the 2 cellphones I was planning to use it with.",0,product useless since enough charge current charge cellphones plan use
It's not what it says it is.,0,say
Stay Away From the Q!.,0,stay away q
Used and dirty.,0,use dirty
Very unreliable service from T-mobile !,0,unreliable service tmobile
Not good enough for the price.,0,good enough price
I bought two of them and neither will charge.,0,buy two neither charge
It looks very nice.,1,look nice
"This is an excellent tool, especially when paired with your phone's auto-answer.",1,excellent tool especially pair phone autoanswer
I have read other's reviews here but I haven't had any problem with it.,1,read others review havent problem
These products cover up the important light sensor above the ear outlet.,0,products cover important light sensor ear outlet
Comfortable in my hand.,1,comfortable hand
Just does not work.,0,work
Poor Reliability.,0,poor reliability
(It works!),1,work
"If I take a picture, the battery drops a bar, and starts beeping, letting me know its dieing.",0,take picture battery drop bar start beep let know die
"Terrible product, and waste of money!",0,terrible product waste money
Last time buying from you.,0,last time buy
It was a waste of my money.,0,waste money
So far it has worked like a charm.,1,far work like charm
"I have only had it for a few weeks, but so far, so good.",1,weeks far good
"But, in any case, the best part is, you can download these pictures to your laptop using IR, or even send pictures from your laptop to the phone.",1,case best part download picture laptop use ir even send picture laptop phone
Would recommend this item.,1,would recommend item
It's been my choice headset for years.Great sound; good volume; good noise cancellation.,1,choice headset yearsgreat sound good volume good noise cancellation
"Nice case, feels good in your hands.",1,nice case feel good hand
The item received was Counterfeit.,0,item receive counterfeit
"Just really good.. So far, probably the best BT headset I have ever had.",1,really good far probably best bt headset ever
Works fine.,1,work fine
I received my headset in good time and was happy with it.,1,receive headset good time happy
I was very pleased to see that I could replace my well travled swivel holster for my Blackberry flip.,1,please see could replace well travled swivel holster blackberry flip
My sister has one also and she loves it.,1,sister one also love
Good Quality.,1,good quality
This is by far the worst purchase I've made on Amazon.,0,far worst purchase ive make amazon
Excellent dual-purpose headset.,1,excellent dualpurpose headset
Excellent!.,1,excellent
Does not work for listening to music with the cingular 8125.,0,work listen music cingular
"It seems completely secure, both holding on to my belt, and keeping the iPhone inside.",1,seem completely secure hold belt keep iphone inside
"The bottowm line...another worthless, cheap gimmick from Sprint.",0,bottowm lineanother worthless cheap gimmick sprint
Having trouble with volume.,0,trouble volume
The only good thing was that it fits comfortably on small ears.,1,good thing fit comfortably small ears
WARNING - DO NOT BUY!!.,0,warn buy
"I am pairing this with my iphone, and I could not be happier with it so far.",1,pair iphone could happier far
"When it opens, the battery connection is broken and the device is turned off.",0,open battery connection break device turn
"I didn't want the clip going over the top of my ear, causing discomfort.",0,didnt want clip go top ear cause discomfort
Best headset ever!!!.,1,best headset ever
Don't trust their website and don't expect any helpful support.,0,dont trust website dont expect helpful support
It was that loud.Glad to say that the Plantronics 510 maintains a flawless connection to my cell and with no static during normal use.,1,loudglad say plantronics maintain flawless connection cell static normal use
The speaker is of low quality so as making the ring tones sound very cheap.,0,speaker low quality make ring tone sound cheap
"Fits comfortably, came with three sizes of earbud tips.",1,fit comfortably come three size earbud tip
Excellent product for the price.,1,excellent product price
Bad Reception.,0,bad reception
This product is very High quality Chinese CRAP!!!!!!,0,product high quality chinese crap
It was quite comfortable in the ear.,1,quite comfortable ear
Great phone.,1,great phone
Don't buy this product - It fails!.,0,dont buy product fail
Everything about this product is wrong.First,0,everything product wrongfirst
The pairing of the two devices was so easy it barely took a couple minutes before I started making calls with the voice dialing feature.,1,pair two devices easy barely take couple minutes start make call voice dial feature
"This was utterly confusing at first, which caused me to lose a couple of very, very important contacts.",0,utterly confuse first cause lose couple important contact
Terrible phone holder.,0,terrible phone holder
The cutouts and buttons are placed perfectly.,1,cutouts button place perfectly
I love being able to use one headset for both by land-line and cell.,1,love able use one headset landline cell
Problem is that the ear loops are made of weak material and break easily.,0,problem ear loop make weak material break easily
Not nearly as good looking as the AMAZON picture makes it look.,0,nearly good look amazon picture make look
"But despite these few flaws, this case is of exceptional quality and well worth the additional costs of owning an official OEM product.",1,despite flaw case exceptional quality well worth additional cost own official oem product
How stupid is that?,0,stupid
"I can hear while I'm driving in the car, and usually don't even have to put it on it's loudest setting.",1,hear im drive car usually dont even put loudest set
Seller shipped quickly and much cheaper than the competitors.,1,seller ship quickly much cheaper competitors
"Good show, Samsung.",1,good show samsung
So I bought about 10 of these and saved alot of money.,1,buy save alot money
It always cuts out and makes a beep beep beep sound then says signal failed.,0,always cut make beep beep beep sound say signal fail
Couldn't figure it out,0,couldnt figure
"My phone sounded OK ( not great - OK), but my wife's phone was almost totally unintelligible, she couldn't understand a word being said on it.",0,phone sound ok great ok wifes phone almost totally unintelligible couldnt understand word say
So I had to take the battery out of the phone put it all back together and then restart it.,0,take battery phone put back together restart
"While I managed to bend the leaf spring back in place, the metal now has enough stress that it will break on the next drop.",0,manage bend leaf spring back place metal enough stress break next drop
Leopard Print is wonderfully wild!.,1,leopard print wonderfully wild
Works for me.,1,work
"Saggy, floppy piece of junk.",0,saggy floppy piece junk
much better than the hard plastic cases.,1,much better hard plastic case
It also had a new problem.,0,also new problem
Happy so far!.,1,happy far
cool phone.,1,cool phone
Works good.,1,work good
Motorola finally got the voice quality of a bluetooth headset right.,1,motorola finally get voice quality bluetooth headset right
It looses connection to the phone even when it is within a couple feet between the two.,0,loose connection phone even within couple feet two
"but it is great, i would really recommend it",1,great would really recommend
Makes it easier to keep up with my bluetooth when I'm not wearing it.,0,make easier keep bluetooth im wear
As I said above....PRETTY USELESS!,0,say abovepretty useless
Never got it!!!!!,0,never get
This pair of headphones is the worst that I have ever had sound-wise.,0,pair headphones worst ever soundwise
[...] down the drain because of a weak snap!,0,drain weak snap
Does not charge the Cingular (ATT) 8525 phone.,0,charge cingular att phone
"You get extra minutes so that you can carry out the call and not get cut off.""",1,get extra minutes carry call get cut
"However, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and I couldn't receive and place calls.",0,however year fliptop start get loose wobbly eventually screen go black couldnt receive place call
I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.,0,keep catch cable seat pull phone turn
The headset fulfills my requirements so I am happy with my purchase.,1,headset fulfill requirements happy purchase
Logitech Bluetooth Headset is a 10!.,1,logitech bluetooth headset
"I like the fact that it rests lightly against your ear, rather than inside.",1,like fact rest lightly ear rather inside
A lot of websites have been rating this a very good phone and so do I.,1,lot websites rat good phone
I have tried these cables with my computer and my iPod and it works just fine.,1,try cable computer ipod work fine
"The mic there is a joke, and the volume is quite low.",0,mic joke volume quite low
I'm returning them.,0,im return
I does not maintain a connection with the computer while it is on my lap.,0,maintain connection computer lap
It is easy to turn on and off when you are in the car and the volume controls are quite accessable.,1,easy turn car volume control quite accessable
I have had mine for about a year and this Christmas I bought some for the rest of the family.,1,mine year christmas buy rest family
"Otherwise, easy to install and use, clear sound.",1,otherwise easy install use clear sound
nice leather.,1,nice leather
I had to purchase a different case.,0,purchase different case
It is a joy to use.,1,joy use
Very much disappointed with this company.,0,much disappoint company
Very satisifed with that.,1,satisifed
It didn't charge for me.,0,didnt charge
This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!,1,phone get buy sa say wow
Buttons are too small.,0,button small
Just reading on the specs alone makes you say WOW.,1,read specs alone make say wow
Love it.. Great armband.,1,love great armband
I really like this product over the Motorola because it is allot clearer on the ear piece and the mic.,1,really like product motorola allot clearer ear piece mic
"However, the keypads are so tinny that I sometimes reach the wrong buttons.",0,however keypads tinny sometimes reach wrong button
I exchanged the sony ericson z500a for this and I'm pretty happy with that decision.,1,exchange sony ericson za im pretty happy decision
I was very impressed with the price of the cases.,1,impress price case
Also makes it easier to hold on to.,1,also make easier hold
"I use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!",1,use product motor control center lot high voltage hum equipment work great
It's pretty easy.,1,pretty easy
I cannot make calls at certain places.,0,cannot make call certain place
"however, my girl was complain that some time the phone doesn't wake up like normal phone does.",0,however girl complain time phone doesnt wake like normal phone
Beautiful styling though.,1,beautiful style though
This company charge me a restocking fee and still not given me my refund back.,0,company charge restock fee still give refund back
I'm trying to return it for a refund.,0,im try return refund
I plugged it in only to find out not a darn thing worked.,0,plug find darn thing work
Excellent product.,1,excellent product
Earbud piece breaks easily.,0,earbud piece break easily
Lousy product.,0,lousy product
This phone tries very hard to do everything but fails at it's very ability to be a phone.,0,phone try hard everything fail ability phone
It is the best charger I have seen on the market yet.,1,best charger see market yet
SWEETEST PHONE!!!,1,sweetest phone
":-)Oh, the charger seems to work fine.",1,oh charger seem work fine
It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal.,1,fit securely ear hook even need use sound better direct ear canal
Not enough volume.,0,enough volume
Echo Problem....Very unsatisfactory,0,echo problemvery unsatisfactory
you could only take 2 videos at a time and the quality was very poor.,0,could take videos time quality poor
don't waste your money.,0,dont waste money
I am going to have to be the first to negatively review this product.,0,go first negatively review product
Adapter does not provide enough charging current.,0,adapter provide enough charge current
"There was so much hype over this phone that I assumed it was the best, my mistake.",0,much hype phone assume best mistake
You also cannot take pictures with it in the case because the lense is covered.,0,also cannot take picture case lense cover
Phone falls out easily.,0,phone fall easily
"It didn't work, people can not hear me when I talk.",0,didnt work people hear talk
The text messaging feature is really tricky to use.,0,text message feature really tricky use
I'm really disappointed all I have now is a charger that doesn't work.,0,im really disappoint charger doesnt work
Painful on the ear.,0,painful ear
Lasted one day and then blew up.,0,last one day blow
disappointed.,0,disappoint
Kind of flops around.,0,kind flop around
The screen does get smudged easily because it touches your ear and face.,0,screen get smudge easily touch ear face
What a piece of junk.. I lose more calls on this phone.,0,piece junk lose call phone
Item Does Not Match Picture.,0,item match picture
The only thing that disappoint me is the infra red port (irda).,0,thing disappoint infra red port irda
"You can not answer calls with the unit, never worked once!",0,answer call unit never work
